id,datum,incidence_7,incidence_14,incidence_7_100000,incidence_14_100000
671db09a-3864-4617-acb0-7b8e0acb8602,2020-12-19,45205,78586,422.406,734.327
7f5b763a-2316-48d4-94f0-e9884bfe00a7,2020-12-20,46633,80900,435.75,755.949
bbaa7947-2558-49fa-b7f9-8d0d420a0af1,2020-12-21,49441,84635,461.989,790.85
04da71c5-e15f-42c8-9912-59fad588e582,2020-12-22,52500,89753,490.573,838.674
5ed73258-9c39-491d-a8b8-ab68d1cb6361,2020-12-23,58424,97527,545.928,911.316
4b938c99-7d7d-4569-b68f-708493cacf0f,2020-12-24,55193,96037,515.737,897.393
dc10fe3d-2bd0-479c-a275-9f6958658db3,2020-12-25,49013,92507,457.989,864.408
9e7a28d3-a58b-4204-b1bd-f0dfe0080ffa,2020-12-26,46695,91900,436.329,858.736
a825a53d-8100-4ec4-bdb6-6d2ccb196abf,2020-12-27,47072,93705,439.852,875.602
ba2726f8-7213-4ee0-a6af-93d6aa3db40d,2020-12-28,50130,99571,468.427,930.416
a758263b-a68b-439f-808c-ec4a39dcde4c,2020-12-29,55735,108235,520.801,1011.374
f373963b-4e70-4df2-93a1-31ddd9c012b6,2020-12-30,58692,117116,548.432,1094.36
1eae0e53-5d34-4faf-bf18-3da46cac8166,2020-12-31,67651,122844,632.147,1147.884
75fb4d21-e511-48e4-8199-420c481b7ac6,2021-01-01,68434,117447,639.464,1097.453
e2d2876a-47eb-4503-961f-8801405a3ed2,2021-01-02,70392,117087,657.76,1094.089
5b514bd5-dd70-4f1e-874c-492e50b80ea3,2021-01-03,72888,119960,681.083,1120.935
8cfc1ba9-2511-498a-8032-cbc07fed10b5,2021-01-04,74872,125002,699.622,1168.049
4a301bfe-9099-4f31-9a41-cc73e63bf663,2021-01-05,75784,131519,708.144,1228.945
15f085a2-366c-4f47-8143-0a2fc430cbf2,2021-01-06,76554,135246,715.339,1263.771
c66e1536-54ef-4714-bc5c-2b14243e74e7,2021-01-07,78242,145893,731.112,1363.26
3dd2a240-d63e-4c71-b4f4-10309be191f2,2021-01-08,87982,156416,822.125,1461.589
192dd2d6-05bf-4ffb-8659-a5b89529b948,2021-01-09,91484,161876,854.849,1512.609
ca1a0951-abfb-4c68-8538-745a6839de16,2021-01-10,89536,162424,836.646,1517.729
68fe24b3-3425-4ad2-8c5d-c25f411e0d36,2021-01-11,85980,160852,803.418,1503.04
6ee18149-54af-4515-b565-7ae6ad1e1eef,2021-01-12,79336,155120,741.335,1449.479
a406ef56-cc8a-4b6e-85c3-0271d729715c,2021-01-13,72383,148937,676.364,1391.703
a5ae21c8-f34d-46f3-8e71-fa7eef3e1373,2021-01-14,65477,143719,611.833,1342.945
fff96768-6d74-49e9-9101-caecc62e3fad,2021-01-15,61630,149612,575.886,1398.011
0833f076-11ab-4bf3-bf59-8348fe4fce27,2021-01-16,58384,149868,545.554,1400.403
a60d387b-b5f7-4170-b034-1e37c9406d9d,2021-01-17,56686,146222,529.688,1366.334
a97fa9ce-4b96-49a4-9bbc-fda6e3187f30,2021-01-18,54926,140906,513.242,1316.66
b3ee0a0b-e2f6-48da-ae24-241f1808d110,2021-01-19,53726,133062,502.029,1243.364
0c58fb10-d79c-49a3-abd2-16d228bf3049,2021-01-20,51023,123406,476.771,1153.136
2f4c5bb0-b8d6-4a82-bb54-e1cf08b41b97,2021-01-21,50502,115979,471.903,1083.736
a6b74e2f-8f28-47e9-ad3a-3bd4b272f80b,2021-01-22,49656,111286,463.998,1039.883
4e8023fb-147b-48fd-86e7-996f398c009a,2021-01-23,48646,107030,454.56,1000.114
95d273db-85f9-41dd-b7a2-3e58e9dc2df9,2021-01-24,48409,105095,452.345,982.033
57b2d01a-ecb3-40eb-8d54-3c4d8eeb50d8,2021-01-25,47716,102642,445.87,959.112
2c356795-c719-48a4-b746-226b9052527d,2021-01-26,47290,101016,441.889,943.918
8900ab96-8afc-4e5c-9562-ef61cb33cacb,2021-01-27,47591,98614,444.702,921.473
5dda696a-8afd-47f0-8390-538b9814b0ad,2021-01-28,48034,98536,448.841,920.744
09a2056f-8c1a-4d04-a9f9-1b72bd2003da,2021-01-29,47604,97260,444.823,908.821
c9ffcf43-a1b8-4403-aa0d-76bbb3da3090,2021-01-30,47426,96072,443.16,897.72
078eade6-8c8f-467c-8a67-b99f56c72116,2021-01-31,47604,96013,444.823,897.169
a66457fa-b543-4b39-8cfd-5986e8860c05,2021-02-01,47860,95576,447.215,893.085
92573a63-da4d-48ba-87cc-49b5ff27b194,2021-02-02,47821,95111,446.851,888.74
464f7386-6e8c-4821-9b0d-c3429f0ebca7,2021-02-03,48962,96553,457.513,902.215
66afdf61-0ebe-494e-b8dd-4ed4353452a3,2021-02-04,49033,97067,458.176,907.018
faa2332a-833b-4560-bba9-5138a9b49136,2021-02-05,49598,97202,463.456,908.279
cd5f750a-5ffc-41a3-a622-71da3a3b1c18,2021-02-06,50352,97778,470.501,913.661
4b80320a-b024-414d-9145-0b02ca5378e0,2021-02-07,50219,97823,469.259,914.082
85341893-882e-4737-b6ac-1028c524ca4f,2021-02-08,50782,98642,474.519,921.735
fae3638c-8e5f-409b-a594-196ea6c811e7,2021-02-09,51922,99743,485.172,932.023
c05e7449-1299-4a1d-8b71-8dc31624beef,2021-02-10,51807,100769,484.097,941.61
259846cf-1980-4294-bd03-6787153609e6,2021-02-11,52739,101772,492.806,950.982
c3b03fc7-a079-4b56-a043-b5528c30c1c9,2021-02-12,52953,102551,494.806,958.261
f7c7093e-4250-4bef-a1e1-3cea04368f05,2021-02-13,53285,103637,497.908,968.409
6fde73d9-aa05-49e0-814e-bc334aec6db1,2021-02-14,53715,103934,501.926,971.185
017c59c7-dd6f-4e88-bcd6-0092289bbf49,2021-02-15,54811,105593,512.167,986.687
6d13814c-7668-4f7e-8d58-30ef9316c2b6,2021-02-16,57122,109044,533.762,1018.934
7a0489c4-581d-4b4b-b431-cb52a2854a63,2021-02-17,58497,110304,546.61,1030.707
d7d2c796-e28e-4abb-bc6f-ad785806a959,2021-02-18,61169,113908,571.578,1064.384
14f12553-a606-4543-a7a7-93f97ccca99d,2021-02-19,63623,116576,594.509,1089.314
87f7a979-86e2-4511-8c03-e525437f6129,2021-02-20,65254,118539,609.749,1107.657
7ab5e5f6-1a1d-471d-965c-794438b6f3d1,2021-02-21,66441,120156,620.841,1122.767
e74854db-4962-4b7a-a2c9-88a1f1b1af2a,2021-02-22,68979,123790,644.557,1156.724
868bc679-13bf-46b6-910d-edb9f35d7f63,2021-02-23,72221,129343,674.851,1208.612
094db821-3d32-4bc5-a4ba-396b819d2b3d,2021-02-24,75099,133596,701.743,1248.353
f4779822-795b-434d-98b3-a71b411e8fb9,2021-02-25,77997,139166,728.823,1300.401
acaf5fba-3b44-4c66-af0f-bb99d67a98d9,2021-02-26,81528,145151,761.817,1356.326
17f561ea-92db-40a3-8e06-6a4e7f4ba809,2021-02-27,82607,147861,771.9,1381.649
fba86579-27a0-4939-a036-2d729f4a0e2d,2021-02-28,83131,149572,776.796,1397.637
748435bd-4092-4a51-a593-8ecee5e625cb,2021-03-01,84038,153017,785.271,1429.828
52cbb038-ea53-4896-995e-98711214af88,2021-03-02,84991,157212,794.177,1469.027
9f63685b-ed14-4ed0-a150-8efe2c5b7fd2,2021-03-03,86424,161523,807.567,1509.31
bf5edbc5-d60d-4ea7-87e8-2e54700ab1d7,2021-03-04,86487,164484,808.156,1536.978
6d432e13-f1ce-4b19-bf34-ddfe4dc6c524,2021-03-05,84841,166369,792.775,1554.592
90c97bfb-f0bf-46af-b876-9ab1c167be8a,2021-03-06,86119,168726,804.717,1576.617
92825d66-bb35-4d2a-ad04-b139e3f16b6d,2021-03-07,85529,168660,799.204,1576
e8116063-caa8-4435-80c2-03adbe7900c0,2021-03-08,83857,167895,783.58,1568.852
d51c3343-38c2-4917-84d5-fdaf522d237e,2021-03-09,82447,167438,770.405,1564.581
1105b3f6-92ba-4d5f-91ee-45e795fb96d5,2021-03-10,81780,168204,764.172,1571.739
ce5bd49b-3296-42b1-91ca-248d0e156ab5,2021-03-11,78400,164887,732.589,1540.744
c0f64bb4-6935-4400-a70a-a4ceed6cbb01,2021-03-12,80209,165050,749.492,1542.267
54a15de4-0fe8-4138-8279-4f663c8d5cd5,2021-03-13,78118,164237,729.954,1534.67
da6f18a5-6454-4d07-93d8-26f9d488be18,2021-03-14,77467,162996,723.87,1523.074
4b3df52f-0653-4ffc-b53c-3d099bffe72e,2021-03-15,77434,161291,723.562,1507.142
9c22e0a7-e607-4ae4-8118-52bfa81dc5fa,2021-03-16,76115,158562,711.237,1481.642
eaf938e4-0a82-4ee1-920f-ff41f2e76b9e,2021-03-17,73612,155392,687.848,1452.021
955c607a-be73-4182-b56b-7379eac002d2,2021-03-18,73048,151448,682.578,1415.167
618aed50-62a9-4b12-b25a-8e7890409817,2021-03-19,67803,148012,633.568,1383.06
012a58c9-8572-421e-93a9-21d24060f824,2021-03-20,66275,144393,619.29,1349.243
c25bb0be-cbbf-4ae9-b456-9878eae1463c,2021-03-21,65320,142787,610.366,1334.236
ab2a02cd-9a27-46bc-b937-e9affae80a96,2021-03-22,62920,140354,587.94,1311.502
22936c06-a810-4a16-9e93-0dd3a65da204,2021-03-23,59840,135955,559.159,1270.396
2f7f3f98-50a7-467a-a500-2d1682b0caf6,2021-03-24,56627,130239,529.136,1216.985
46ca3ac4-f612-4e9b-841c-21eb68591cd3,2021-03-25,53848,126896,503.169,1185.747
0563d3d9-35a9-48ea-b5b5-cc276a78f3cd,2021-03-26,51852,119655,484.518,1118.085
7c90e5e6-172b-463b-acfb-9dbdc549606c,2021-03-27,50307,116582,470.081,1089.37
919e2a63-96cf-47f0-b624-b8fa00fc8552,2021-03-28,49651,114971,463.951,1074.317
82a3d543-3147-4b87-a9a0-b46e87556124,2021-03-29,48336,111256,451.663,1039.603
5c4d7676-160b-4b86-9180-db55a418d270,2021-03-30,45985,105825,429.695,988.854
cbf41b96-859a-4846-82a9-76b27f72be8d,2021-03-31,44381,101008,414.707,943.843
f420c876-2e3d-47cb-be39-c79aa3c28664,2021-04-01,42684,96532,398.85,902.018
d2ecfdea-42b5-496a-a95c-66b13181e410,2021-04-02,38777,90629,362.342,846.859
84fb6299-c3a0-4d01-963e-8298e5b6aeea,2021-04-03,36957,87264,345.335,815.416
74b76f2e-4ba8-456c-825c-e2c2c58a6d03,2021-04-04,37141,86792,347.055,811.005
54e6ab29-55cb-4816-8cfa-7b4705da00ef,2021-04-05,31622,79958,295.484,747.147
7f078b58-82fd-4ca4-9b4c-576e36695030,2021-04-06,28559,74544,266.862,696.557
5f44dc9f-d2bd-4282-b267-f0323ed16c7d,2021-04-07,28338,72719,264.797,679.504
d95ac8c8-8d76-418f-9251-fbe8a1368ef8,2021-04-08,27380,70064,255.845,654.695
605d3891-3dce-408a-b801-e37d0b1a8274,2021-04-09,28375,67152,265.143,627.485
43143f16-4b12-4c30-91f2-d652b7c5f62f,2021-04-10,28433,65390,265.685,611.02
9a19bca3-6a7a-42ed-9dd0-89afc30eb817,2021-04-11,27487,64628,256.845,603.9
dedb7196-ee6d-40c5-9c2d-f2a26d4cffbc,2021-04-12,29935,61557,279.72,575.204
522ad1b8-4277-4605-9942-257ac319e60b,2021-04-13,29440,57999,275.095,541.957
bab46bf5-76f0-4aab-825e-7fc2db872876,2021-04-14,26103,54441,243.913,508.71
9dc0ce3b-79be-44d6-ba1a-41fb3500a456,2021-04-15,24085,51465,225.056,480.901
a4221567-8bf1-48cd-8039-c9ff803a7e11,2021-04-16,22465,50840,209.918,475.061
897f040d-0c74-4798-8961-e69f3781c91a,2021-04-17,21789,50222,203.602,469.287
89eeefcc-c589-416d-842c-ccae72b06cb5,2021-04-18,21645,49132,202.256,459.101
b8f6b4cb-eeac-4138-8d58-fdc1a784c715,2021-04-19,21115,51050,197.304,477.024
8c57c5eb-48a2-4beb-ab96-827e1400f64e,2021-04-20,19828,49268,185.278,460.372
d804f8aa-8eb9-43de-a17c-2727ed991e49,2021-04-21,19071,45174,178.204,422.117
ba5c949a-980e-48ea-ad8d-b41fc488f36b,2021-04-22,18424,42509,172.158,397.214
ef395cd3-6f81-4f04-b4b6-ed03136d347e,2021-04-23,17814,40279,166.458,376.377
2e852cee-f617-4806-ba64-a1d4656c6d36,2021-04-24,17589,39378,164.356,367.958
450a09d9-948b-4676-8bcb-d43c57e65938,2021-04-25,17578,39223,164.253,366.509
367dcfe1-1e39-4cbe-a0ff-8a56eeefc135,2021-04-26,16830,37945,157.264,354.567
20419e09-95b3-4756-9877-ea71fc764669,2021-04-27,16269,36097,152.021,337.299
5fd9cd94-3341-413f-bd4a-62a304fd2f6d,2021-04-28,15797,34868,147.611,325.815
c18bb3dd-3f2d-4b20-bb57-003a8d4eba87,2021-04-29,15391,33815,143.817,315.976
0ea4f4b9-bbf3-4692-be67-f1a10752cb0b,2021-04-30,14955,32769,139.743,306.201
8bb7bae1-5deb-4c24-b298-8b4284e45a26,2021-05-01,14817,32406,138.454,302.81
5e4adef8-24c2-4715-a400-f2b52d902ae2,2021-05-02,14501,32079,135.501,299.754
ffa8fc87-ead5-4e6a-a9ca-43673d5f063b,2021-05-03,14120,30950,131.941,289.204
3c8779c9-3ca6-430e-8b1e-70161a4450b1,2021-05-04,13289,29558,124.176,276.197
19ef4a39-6ada-4722-99e1-f869b4bdc8f3,2021-05-05,12678,28475,118.466,266.077
440fb81a-f888-4138-8849-6aeb4885117c,2021-05-06,12027,27418,112.383,256.2
301768fe-a36d-47a5-b25d-79e34b5f517d,2021-05-07,11491,26446,107.375,247.118
e7516e98-7eb2-44b9-b9a3-cd53209d79e6,2021-05-08,11040,25857,103.16,241.614
b95d4239-c388-47d4-8724-73e9cf6134d8,2021-05-09,10912,25413,101.964,237.465
327529f0-276b-4b15-916d-e6a113e17252,2021-05-10,10245,24365,95.732,227.672
34ee5a12-8a49-4c9b-a7ac-366e9c8253d0,2021-05-11,9516,22805,88.92,213.095
1976001d-6765-4003-9a19-f9f653141d82,2021-05-12,8901,21579,83.173,201.639
75b34ee8-8e77-475b-a1b1-9ecf1851469d,2021-05-13,8548,20575,79.875,192.258
4d77cde1-62d9-42cd-b188-3459abe1b942,2021-05-14,7955,19446,74.333,181.708
e1f7cd9c-b08d-48d2-9245-6a5413c472ea,2021-05-15,7822,18862,73.091,176.251
1b2a1ada-9e39-4207-9eec-72baa336cccd,2021-05-16,7694,18606,71.895,173.859
abfbeb7a-896f-45f8-8903-3795bd6b8914,2021-05-17,7275,17520,67.979,163.711
9a62a86d-312e-4f1a-8aea-4d49a2e6f9a6,2021-05-18,6785,16301,63.401,152.32
c31645e4-7a95-44b9-9ba8-9dbcccca4568,2021-05-19,6295,15196,58.822,141.995
5048e7b5-70fa-4a24-b931-43726b0e90b0,2021-05-20,5752,14300,53.748,133.623
2852b56a-593f-4c8a-8a9c-d5a91690d1f7,2021-05-21,5375,13330,50.225,124.559
53a7586e-935c-4eb4-b3d3-c8143cf5730b,2021-05-22,5113,12935,47.777,120.868
15434681-8678-4fa5-93c4-8f5d0bc5dbc6,2021-05-23,5051,12745,47.198,119.092
1ab9d0f0-f33c-4cf4-8c75-d8fcb2066eb0,2021-05-24,4611,11886,43.086,111.066
55274280-f24e-45f2-9cd3-79037897ad6d,2021-05-25,4068,10853,38.012,101.413
2b0e3e70-e3ee-42ce-9fea-5e0c63cbea3b,2021-05-26,3838,10133,35.863,94.685
29ef3849-b0ac-4adc-aef9-933fc95e4f77,2021-05-27,3663,9415,34.228,87.976
af68a813-d5ef-4fd1-b7ac-f9291e2041c4,2021-05-28,3444,8819,32.182,82.407
904fc24e-498d-416c-a932-bb94e998fad7,2021-05-29,3329,8442,31.107,78.884
0df4a12b-d560-4bf7-b7ab-4974d3670d64,2021-05-30,3243,8294,30.303,77.501
6f3545c8-0cf8-438e-b2bd-b909c21dcf2a,2021-05-31,3065,7676,28.64,71.726
5782b04a-3bc7-4ab8-bcb2-5fe102e42a76,2021-06-01,2881,6949,26.921,64.933
2d87a7c8-1854-4f8e-8172-eab14651967c,2021-06-02,2684,6522,25.08,60.943
4a211216-0256-4f93-b324-93619d4d5417,2021-06-03,2604,6267,24.332,58.56
58c5bfb4-e7f1-4854-a640-a19d97f41cfc,2021-06-04,2472,5916,23.099,55.281
becf4e47-11c0-47c8-9d61-5b9edc656322,2021-06-05,2403,5732,22.454,53.561
a52cccb3-7bae-4882-886b-4ba4ca5083b4,2021-06-06,2389,5632,22.323,52.627
e7c010ca-8f81-4163-b6cc-c4cd5b7191fd,2021-06-07,2163,5228,20.212,48.852
aa21fddb-f421-4a22-8785-6436093d25f1,2021-06-08,2065,4946,19.296,46.217
e8efc200-ca5e-4c7f-a720-6b97c8f92d84,2021-06-09,1971,4655,18.418,43.497
c32ed3a1-a8fe-4ce0-843e-b9a508e460e4,2021-06-10,1731,4335,16.175,40.507
7d195f66-e97e-4c0a-8942-190c1d0d1488,2021-06-11,1583,4055,14.792,37.891
98966b08-1b3f-463b-9ece-714d95bd6577,2021-06-12,1507,3910,14.082,36.536
31a29ead-e7b5-429c-9965-f29ecd5bb7ea,2021-06-13,1450,3839,13.549,35.873
56f410c8-ad9c-4b5f-90d0-90c8fb27e371,2021-06-14,1329,3492,12.418,32.63
34015b12-f8b0-4a98-9aa7-8d4060ca909b,2021-06-15,1155,3220,10.793,30.088
c61884cd-c396-4ae0-a369-34189db2292c,2021-06-16,1026,2997,9.587,28.005
bc4561a3-fadc-4a58-a8ce-b205f03443a2,2021-06-17,994,2725,9.288,25.463
434ea531-0d3e-488a-9957-4df1757d6aa7,2021-06-18,960,2543,8.97,23.762
c103bf6c-2103-4fa4-84a1-570d9d0d0db6,2021-06-19,947,2454,8.849,22.931
7199fcf1-67bb-45ea-bc02-84fcedcb12e2,2021-06-20,964,2414,9.008,22.557
33622c27-aca2-454a-a4d0-0a95b85b1bf1,2021-06-21,908,2237,8.485,20.903
a3b9893c-8841-4427-850b-951a61561865,2021-06-22,807,1962,7.541,18.333
56619e47-45d3-4db8-8542-64b5f08627ee,2021-06-23,788,1814,7.363,16.95
8890ec76-3579-4ab7-8c80-3b149827f190,2021-06-24,724,1718,6.765,16.053
04b8d24a-ca8e-45c3-9ac4-da8f48631f0c,2021-06-25,708,1668,6.616,15.586
d1cb8571-0156-4fd9-837e-ee52a72d1749,2021-06-26,711,1658,6.644,15.493
2ccaf706-dd67-450f-bfbc-be5121088382,2021-06-27,711,1675,6.644,15.652
ac757913-d307-4504-b369-1c6da40898cd,2021-06-28,744,1652,6.952,15.437
d08d0cbe-e52c-42d0-a297-4ce783f6a0af,2021-06-29,794,1601,7.419,14.96
2d7702bf-0ee6-40c3-b02c-3ad35fc86ace,2021-06-30,818,1606,7.644,15.007
ec7a6ea2-a7dd-42a8-9ad1-dbab2762e4cf,2021-07-01,887,1611,8.288,15.054
999692fd-d09e-4518-8031-e9294cbbb6a7,2021-07-02,922,1630,8.615,15.231
c7516656-a16c-45dc-8fa0-49ba0a390ea4,2021-07-03,980,1691,9.157,15.801
280608e1-d269-4011-81b6-52e364ca783d,2021-07-04,1030,1741,9.625,16.268
863cb51e-d0dc-4abd-808d-511ef04dd6ad,2021-07-05,1004,1748,9.382,16.334
ba32eb75-1ebb-4bbc-8bfd-1505481a7050,2021-07-06,953,1747,8.905,16.324
6abc06a7-f66a-486a-8394-4d8475b8722f,2021-07-07,1094,1912,10.223,17.866
d0827553-452f-4c98-ae9d-288ff708043f,2021-07-08,1184,2071,11.064,19.352
319b3b84-cb30-400b-9642-002ecd26c04c,2021-07-09,1304,2226,12.185,20.8
b7fc8717-684b-41d1-bee7-5da875052325,2021-07-10,1343,2323,12.549,21.707
fa783e70-8260-4a9a-a257-41f9bdcf51cb,2021-07-11,1392,2422,13.007,22.632
844fc24a-1d36-433e-8f1f-775bc703d61b,2021-07-12,1505,2509,14.063,23.445
3eb0505a-7985-42dd-97af-b71fb45d9e9e,2021-07-13,1717,2670,16.044,24.949
6562926d-a08b-471c-9111-7a070e243fd3,2021-07-14,1695,2789,15.838,26.061
126ddbdf-8bca-4eef-996f-2bc867c30952,2021-07-15,1655,2839,15.465,26.528
e11bc723-59d1-42a3-815e-91346fe02185,2021-07-16,1612,2916,15.063,27.248
ddeba92e-87fa-4fe3-848b-03a7b02c9da3,2021-07-17,1645,2988,15.371,27.921
4661dfad-94ca-454d-b40a-b84863092b5a,2021-07-18,1605,2997,14.998,28.005
2ad5ae25-fd08-433f-a4fc-b2df37ceb584,2021-07-19,1585,3090,14.811,28.874
570d79b5-42cc-4e5d-ba3e-a6ebcf93f4f2,2021-07-20,1562,3279,14.596,30.64
a262f8e2-6b46-4c5d-b450-0ff7e43a418b,2021-07-21,1537,3232,14.362,30.201
4f06e530-380a-4299-aa9f-bcc89079952e,2021-07-22,1530,3185,14.297,29.761
486b87b3-193b-478f-96b3-05e5a4f619a6,2021-07-23,1475,3087,13.783,28.846
0658187f-7be5-443a-b8d8-e0377baf66aa,2021-07-24,1405,3050,13.129,28.5
2ccd378d-3c19-49e7-94c5-7fa40dd51253,2021-07-25,1368,2973,12.783,27.78
c0a33905-0623-431c-82ed-63aa9dd0c1a7,2021-07-26,1347,2932,12.587,27.397
613313ac-4bf9-44e5-8788-990b85e9139f,2021-07-27,1304,2866,12.185,26.781
8ac531f3-6396-4752-a520-922c5dd980a9,2021-07-28,1272,2809,11.886,26.248
045cf79b-4bd3-4937-be2e-40f815eaae64,2021-07-29,1268,2798,11.848,26.145
9be799bc-1069-497d-ab9e-ba076c0747a7,2021-07-30,1219,2694,11.391,25.173
6a6bd1e1-dbe7-4591-9284-d73430ae0e0d,2021-07-31,1209,2614,11.297,24.426
6ba7ee47-637d-4368-a34b-1cbd427f2030,2021-08-01,1205,2573,11.26,24.043
e2aaec1f-0b94-4ccb-87fd-58725ff39b0f,2021-08-02,1157,2504,10.811,23.398
20b1e2b0-84e1-43df-ad63-6723726783f4,2021-08-03,1142,2446,10.671,22.856
47bb3542-901c-494a-bc32-eb04f3497e27,2021-08-04,1149,2421,10.737,22.622
21abe6e7-efc4-4b63-aa00-b38a4fb830bd,2021-08-05,1106,2374,10.335,22.183
2937d733-78a2-40c2-a71a-c3ceb634b8bd,2021-08-06,1144,2363,10.69,22.08
c9bc3a0a-ae90-4b7c-bad7-8dbeedf26591,2021-08-07,1183,2392,11.054,22.351
62987efd-99ba-4c7c-a480-cb2a843f7a74,2021-08-08,1213,2418,11.335,22.594
f67e2464-5610-4150-8ff0-8c917e7f2349,2021-08-09,1235,2392,11.54,22.351
511bbb3e-f49a-4bc5-87b6-ef960498a311,2021-08-10,1254,2396,11.718,22.389
c2901226-9253-4460-bf9b-1368a4f99e57,2021-08-11,1265,2414,11.82,22.557
e337f59d-b506-4a72-a101-522e162c90a0,2021-08-12,1289,2395,12.045,22.379
6cf98e5b-6229-4bdf-ad38-f610a57c86c3,2021-08-13,1333,2477,12.456,23.146
ff045f48-23bc-47c0-8e80-3d3eba598ec9,2021-08-14,1319,2502,12.325,23.379
5fd13740-1e88-46bb-934e-613ee483b1d5,2021-08-15,1289,2502,12.045,23.379
7a3db3ed-0d65-4512-b6a3-05f66d79b006,2021-08-16,1330,2565,12.428,23.968
34c30d23-2441-4e81-8d70-9ca96666e060,2021-08-17,1369,2623,12.792,24.51
42e456bd-5d81-47a2-8d2f-0d1e6ea9ef42,2021-08-18,1358,2623,12.689,24.51
12c00864-aca5-4289-aa94-b6e6e4c2eb58,2021-08-19,1335,2624,12.475,24.519
15bda802-af93-4001-b90a-1e55368658c2,2021-08-20,1283,2616,11.989,24.445
bd47c0c5-fb21-4541-a400-d8cdea8d70e7,2021-08-21,1276,2595,11.923,24.248
d3d27b39-27c4-47d6-9c4c-100086ac46c6,2021-08-22,1306,2595,12.204,24.248
d38cff01-6980-43dd-a947-4a311ab89c72,2021-08-23,1303,2633,12.176,24.603
658c1e2d-baf2-47b0-8678-3abd32fbd88d,2021-08-24,1257,2626,11.746,24.538
57ea1ddc-ab00-49ce-b02c-c02cabb578c6,2021-08-25,1298,2656,12.129,24.818
4c37d68f-ed8d-496f-ac76-5169c9618aaa,2021-08-26,1345,2680,12.568,25.043
d3d0bb6b-3f2f-4696-ab05-5a5f6c77ddb6,2021-08-27,1357,2640,12.68,24.669
0e20758c-5899-4648-bc84-85c5a3a9e52c,2021-08-28,1355,2631,12.661,24.585
d123f568-0933-4d9d-a9ad-28d2689b6fbb,2021-08-29,1329,2635,12.418,24.622
9f71bfc3-5c94-4099-b5e8-02858c57dc21,2021-08-30,1356,2659,12.671,24.846
f4ffb8a4-25f6-4fd5-99f2-8db0a3281ee5,2021-08-31,1394,2651,13.026,24.772
3db690fb-bd34-4e3b-b5a8-1259f21f150a,2021-09-01,1406,2704,13.138,25.267
213cda47-ffd4-4dd4-abe3-15d60e743507,2021-09-02,1498,2843,13.998,26.566
2458c7f9-5146-40bc-b304-13eb24c0403d,2021-09-03,1625,2982,15.184,27.865
a21f5053-9477-414c-bbde-7b833c3bda6c,2021-09-04,1699,3054,15.876,28.537
8bb7d93f-f098-4ad8-a9de-e7953fdd98eb,2021-09-05,1759,3088,16.437,28.855
26974a24-5c14-4770-83ca-1956c8256b8e,2021-09-06,1911,3267,17.857,30.528
1e9e752b-36d5-44d2-94f2-a7d93296a192,2021-09-07,2202,3596,20.576,33.602
92396dfc-f4e6-4e33-87ce-04b2a073fef6,2021-09-08,2322,3728,21.697,34.835
44b50040-0ed8-4f57-8673-cfaaa62eeab7,2021-09-09,2437,3935,22.772,36.77
35183606-0eda-4818-8b24-da895d141359,2021-09-10,2573,4198,24.043,39.227
30c51093-0311-472c-af0d-03ee6eb3a93c,2021-09-11,2617,4316,24.454,40.33
79c54ec9-bb33-4031-aa1e-e7347e429e11,2021-09-12,2613,4372,24.417,40.853
c30bc5f0-3acf-41f1-919f-aec83f2e980a,2021-09-13,2715,4626,25.37,43.226
eb28f7ea-77bf-43e8-84eb-bcce926536d9,2021-09-14,2689,4891,25.127,45.703
da2d4eb6-3446-4c59-8539-0de621b0884a,2021-09-15,2831,5153,26.454,48.151
115a55ba-29b5-466b-a934-1c9282b46c57,2021-09-16,2972,5409,27.771,50.543
09441116-8c16-4f19-b95d-f5ac5f66e0df,2021-09-17,2974,5547,27.79,51.833
3e091f7b-78d4-40a8-b08d-a486132ec240,2021-09-18,3026,5643,28.276,52.73
5f3ee625-0dce-4473-8721-24a1b07d5d0f,2021-09-19,3077,5690,28.752,53.169
6c8c9409-3329-40cf-b429-c273b8a81653,2021-09-20,3064,5779,28.631,54
dfe25e78-27f0-49d5-893c-cde0516451d5,2021-09-21,3104,5793,29.005,54.131
fce0db28-7b14-4963-aec9-bd26323c9b38,2021-09-22,3105,5936,29.014,55.467
6a7e9879-d6d4-4fcb-b33f-474ce6816147,2021-09-23,3027,5999,28.285,56.056
e24cb797-c16e-4e14-b004-450dcb9937cb,2021-09-24,3123,6097,29.182,56.972
e213dfd7-451f-4d47-9c38-9eaa92b1cf5a,2021-09-25,3239,6265,30.266,58.542
4173a969-7738-46ae-8493-41ee9f04a298,2021-09-26,3305,6382,30.883,59.635
2d93fb0d-a9e3-4244-8a73-f37a2cc1ace9,2021-09-27,3501,6565,32.714,61.345
d6da0f61-24e8-45bd-9963-61f39767d1bd,2021-09-28,3378,6482,31.565,60.569
d904b941-5e67-4377-a1ed-72b05682269c,2021-09-29,3588,6693,33.527,62.541
67467d1e-44af-4bf2-8742-14a24a781234,2021-09-30,4026,7053,37.62,65.905
da8411ef-a99f-4aea-ad19-f41581c56fc4,2021-10-01,4313,7436,40.302,69.484
0b913255-1345-472d-8feb-9c00a1b59dc2,2021-10-02,4446,7685,41.545,71.811
